//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
DATA_ELEM(0000, 1008, US, "Action Type ID") // Values for this field are application-specific.
DATA_ELEM(0000, 1020, US, "Number of Remaining Sub-operations") // The number of remaining C-STORE sub-operations to be invoked for the operation.
DATA_ELEM(0000, 1021, US, "Number of Completed Sub-operations") // The number of C-STORE sub-operations associated with this operation which have completed successfully.
DATA_ELEM(0000, 1022, US, "Number of Failed Sub-operations") // The number of C-STORE sub-operations associated with this operation which have failed.
DATA_ELEM(0000, 1023, US, "Number of Warning Sub-operations") // The number of C-STORE sub-operations associated with this operation which generated warning responses.
DATA_ELEM(0000, 1030, AE, "Move Originator Application Entity Title") // Contains the DICOM AE Title of the DICOM AE which invoked the C-MOVE operation from which this C-STORE sub-operation is being performed.
DATA_ELEM(0000, 1031, US, "Move Originator Message ID") // Contains the Message ID (0000,0110) of the C-MOVE-RQ Message from which this C-STORE sub-operations is being performed.

DATA_ELEM(0002, 0001, OB, "File Meta Information Version")
DATA_ELEM(0002, 0002, UI, "Media Storage SOP Class UID")
DATA_ELEM(0002, 0003, UI, "Media Storage SOP Instance UID")
DATA_ELEM(0002, 0010, UI, "Transfer Syntax UID")
DATA_ELEM(0002, 0012, UI, "Implementation Class UID")
DATA_ELEM(0002, 0013, SH, "Implementation Version Name")
DATA_ELEM(0002, 0016, AE, "Source Application Entity Title")
DATA_ELEM(0002, 0100, UI, "Private Information Creator UID")
DATA_ELEM(0002, 0102, OB, "Private Information")

DATA_ELEM(0004, 1130, CS, "File-set ID")
DATA_ELEM(0004, 1141, CS, "File-set Descriptor File ID")
DATA_ELEM(0004, 1142, CS, "Specific Character Set of File-set Descriptor File")
DATA_ELEM(0004, 1200, UL, "Offset of the First Directory Record of the Root Directory Entity")
DATA_ELEM(0004, 1202, UL, "Offset of the Last Directory Record of the Root Directory Entity")
DATA_ELEM(0004, 1212, US, "File-set Consistency Flag")
DATA_ELEM(0004, 1220, SQ, "Directory Record Sequence")
DATA_ELEM(0004, 1400, UL, "Offset of the Next Directory Record")
DATA_ELEM(0004, 1410, US, "Record In-use Flag")
DATA_ELEM(0004, 1420, UL, "Offset of Referenced Lower-Level Directory Entity")
DATA_ELEM(0004, 1430, CS, "Directory Record Type")
DATA_ELEM(0004, 1432, UI, "Private Record UID")
DATA_ELEM(0004, 1500, CS, "Referenced File ID")
DATA_ELEM(0004, 1504, UL, "MRDR Directory Record Offset")
DATA_ELEM(0004, 1510, UI, "Referenced SOP Class UID in File")
DATA_ELEM(0004, 1511, UI, "Referenced SOP Instance UID in File")
DATA_ELEM(0004, 1512, UI, "Referenced Transfer Syntax UID in File")
DATA_ELEM(0004, 1600, UL, "Number of References")

DATA_ELEM(0008, 0005, CS, "Specific Character Set")
DATA_ELEM(0008, 0008, CS, "Image Type")
DATA_ELEM(0008, 0012, DA, "Instance Creation Date")
DATA_ELEM(0008, 0013, TM, "Instance Creation Time")
DATA_ELEM(0008, 0014, UI, "Instance Creator UID")
DATA_ELEM(0008, 0016, UI, "SOP Class UID")
DATA_ELEM(0008, 0018, UI, "SOP Instance UID")
DATA_ELEM(0008, 0020, DA, "Study Date")
DATA_ELEM(0008, 0021, DA, "Series Date")
DATA_ELEM(0008, 0022, DA, "Acquisition Date")
DATA_ELEM(0008, 0023, DA, "Content Date")
DATA_ELEM(0008, 0024, DA, "Overlay Date")
DATA_ELEM(0008, 0025, DA, "Curve Date")
DATA_ELEM(0008, 002A, DT, "Acquisition Datetime")
DATA_ELEM(0008, 0030, TM, "Study Time")
DATA_ELEM(0008, 0031, TM, "Series Time")
DATA_ELEM(0008, 0032, TM, "Acquisition Time")
DATA_ELEM(0008, 0033, TM, "Content Time")
DATA_ELEM(0008, 0034, TM, "Overlay Time")
DATA_ELEM(0008, 0035, TM, "Curve Time")
DATA_ELEM(0008, 0042, CS, "Nuclear Medicine Series Type (RET)")
DATA_ELEM(0008, 0050, SH, "Accession Number")
DATA_ELEM(0008, 0052, CS, "Query/Retrieve Level")
DATA_ELEM(0008, 0054, AE, "Retrieve AE Title")
DATA_ELEM(0008, 0056, CS, "Instance Availability")
DATA_ELEM(0008, 0058, UI, "Failed SOP Instance UID List")
DATA_ELEM(0008, 0060, CS, "Modality")
DATA_ELEM(0008, 0061, CS, "Modalities in Study")
DATA_ELEM(0008, 0062, UI, "SOP Classes in Study")
DATA_ELEM(0008, 0064, CS, "Conversion Type")
DATA_ELEM(0008, 0068, CS, "Presentation Intent Type")
DATA_ELEM(0008, 0070, LO, "Manufacturer")
DATA_ELEM(0008, 0080, LO, "Institution Name")
DATA_ELEM(0008, 0081, ST, "Institution Address")
DATA_ELEM(0008, 0082, SQ, "Institution Code Sequence")
DATA_ELEM(0008, 0090, PN, "Referring Physician's Name")
DATA_ELEM(0008, 0092, ST, "Referring Physician's Address")
DATA_ELEM(0008, 0094, SH, "Referring Physician's Telephone Numbers")
DATA_ELEM(0008, 0096, SQ, "Referring Physician Identification Sequence")
DATA_ELEM(0008, 0100, SH, "Code Value")
DATA_ELEM(0008, 0102, SH, "Coding Scheme Designator")
DATA_ELEM(0008, 0103, SH, "Coding Scheme Version")
DATA_ELEM(0008, 0104, LO, "Code Meaning")
DATA_ELEM(0008, 0105, CS, "Mapping Resource")
DATA_ELEM(0008, 0106, DT, "Context Group Version")
DATA_ELEM(0008, 0107, DT, "Context Group Local Version")
DATA_ELEM(0008, 0110, SQ, "Coding Scheme Identification Sequence")
DATA_ELEM(0008, 0112, LO, "Coding Scheme Registry")
DATA_ELEM(0008, 0114, ST, "Coding Scheme External ID")
DATA_ELEM(0008, 0115, ST, "Coding Scheme Name")
DATA_ELEM(0008, 0116, ST, "Responsible Organization")
DATA_ELEM(0008, 010B, CS, "Code Set Extension Flag")
DATA_ELEM(0008, 010C, UI, "Private Coding Scheme Creator UID")
DATA_ELEM(0008, 010D, UI, "Code Set Extension Creator UID")
DATA_ELEM(0008, 010F, CS, "Context Identifier")
DATA_ELEM(0008, 0201, SH, "Timezone Offset From UTC")
DATA_ELEM(0008, 1010, SH, "Station Name")
DATA_ELEM(0008, 1030, LO, "Study Description")
DATA_ELEM(0008, 1032, SQ, "Procedure Code Sequence")
DATA_ELEM(0008, 103E, LO, "Series Description")
DATA_ELEM(0008, 1040, LO, "Institutional Department Name")
DATA_ELEM(0008, 1048, PN, "Physician(s) of Record")
DATA_ELEM(0008, 1049, SQ, "Physician(s) of Record Identification Sequence")
DATA_ELEM(0008, 1050, PN, "Performing Physician's Name")
DATA_ELEM(0008, 1052, SQ, "Performing Physician Identification Sequence")
DATA_ELEM(0008, 1060, PN, "Name of Physician(s) Reading Study")
DATA_ELEM(0008, 1062, SQ, "Physician(s) Reading Study Identification Sequence")
DATA_ELEM(0008, 1070, PN, "Operators' Name")
DATA_ELEM(0008, 1072, SQ, "Operator Identification Sequence")
DATA_ELEM(0008, 1080, LO, "Admitting Diagnoses Description")
DATA_ELEM(0008, 1084, SQ, "Admitting Diagnosis Code Sequence")
DATA_ELEM(0008, 1090, LO, "Manufacturer's Model Name")
DATA_ELEM(0008, 1100, SQ, "Referenced Results Sequence")
DATA_ELEM(0008, 1110, SQ, "Referenced Study Sequence")
DATA_ELEM(0008, 1111, SQ, "Referenced Study Component Sequence")
DATA_ELEM(0008, 1115, SQ, "Referenced Series Sequence")
DATA_ELEM(0008, 1120, SQ, "Referenced Patient Sequence")
DATA_ELEM(0008, 1125, SQ, "Referenced Visit Sequence")
DATA_ELEM(0008, 1130, SQ, "Referenced Overlay Sequence")
DATA_ELEM(0008, 1140, SQ, "Referenced Image Sequence")
DATA_ELEM(0008, 1145, SQ, "Referenced Curve Sequence")
DATA_ELEM(0008, 114A, SQ, "Referenced Instance Sequence")
DATA_ELEM(0008, 1150, UI, "Referenced SOP Class UID")
DATA_ELEM(0008, 1155, UI, "Referenced SOP Instance UID")
DATA_ELEM(0008, 115A, UI, "SOP Classes Supported")
DATA_ELEM(0008, 1160, IS, "Referenced Frame Number")
DATA_ELEM(0008, 1195, UI, "Transaction UID")
DATA_ELEM(0008, 1197, US, "Failure Reason")
DATA_ELEM(0008, 1198, SQ, "Failed SOP Sequence")
DATA_ELEM(0008, 1199, SQ, "Referenced SOP Sequence")
DATA_ELEM(0008, 2110, CS, "Lossy Image Compression (RET)")
DATA_ELEM(0008, 2111, ST, "Derivation Description")
DATA_ELEM(0008, 2112, SQ, "Source Image Sequence")
DATA_ELEM(0008, 2120, SH, "Stage Name")
DATA_ELEM(0008, 2122, IS, "Stage Number")
DATA_ELEM(0008, 2124, IS, "Number of Stages")
DATA_ELEM(0008, 2128, IS, "View Number")
DATA_ELEM(0008, 2129, IS, "Number of Event Timers")
DATA_ELEM(0008, 212A, IS, "Number of Views in Stage")
DATA_ELEM(0008, 2130, DS, "Event Elapsed Time(s)")
DATA_ELEM(0008, 2132, LO, "Event Timer Name(s)")
DATA_ELEM(0008, 2142, IS, "Start Trim")
DATA_ELEM(0008, 2143, IS, "Stop Trim")
DATA_ELEM(0008, 2144, IS, "Recommended Display Frame Rate")
DATA_ELEM(0008, 2200, CS, "Transducer Position (RET)")
DATA_ELEM(0008, 2204, CS, "Transducer Orientation (RET)")
DATA_ELEM(0008, 2208, CS, "Anatomic Structure (RET)")
DATA_ELEM(0008, 2218, SQ, "Anatomic Region Sequence")
DATA_ELEM(0008, 2220, SQ, "Anatomic Region Modifier Sequence")
DATA_ELEM(0008, 2228, SQ, "Primary Anatomic Structure Sequence")
DATA_ELEM(0008, 2229, SQ, "Anatomic Structure, Space or Region Sequence")
DATA_ELEM(0008, 2230, SQ, "Primary Anatomic Structure Modifier Sequence")
DATA_ELEM(0008, 2240, SQ, "Transducer Position Sequence")
DATA_ELEM(0008, 2242, SQ, "Transducer Position Modifier Sequence")
DATA_ELEM(0008, 2244, SQ, "Transducer Orientation Sequence")
DATA_ELEM(0008, 2246, SQ, "Transducer Orientation Modifier Sequence")
DATA_ELEM(0008, 9123, UI, "Creator-Version UID")

DATA_ELEM(0010, 0010, PN, "Patient's Name")
DATA_ELEM(0010, 0020, LO, "Patient ID")
DATA_ELEM(0010, 0021, LO, "Issuer of Patient ID")
DATA_ELEM(0010, 0030, DA, "Patient's Birth Date")
DATA_ELEM(0010, 0032, TM, "Patient's Birth Time")
DATA_ELEM(0010, 0040, CS, "Patient's Sex")
DATA_ELEM(0010, 0050, SQ, "Patient's Insurance Plan Code Sequence")
DATA_ELEM(0010, 1000, LO, "Other Patient IDs")
DATA_ELEM(0010, 1001, PN, "Other Patient Names")
DATA_ELEM(0010, 1005, PN, "Patient's Birth Name")
DATA_ELEM(0010, 1010, AS, "Patient's Age")
DATA_ELEM(0010, 1020, DS, "Patient's Size")
DATA_ELEM(0010, 1030, DS, "Patient's Weight")
DATA_ELEM(0010, 1040, LO, "Patient's Address")
DATA_ELEM(0010, 1060, PN, "Patient's Mother's Birth Name")
DATA_ELEM(0010, 1080, LO, "Military Rank")
DATA_ELEM(0010, 1081, LO, "Branch of Service")
DATA_ELEM(0010, 1090, LO, "Medical Record Locator")
DATA_ELEM(0010, 2000, LO, "Medical Alerts")
DATA_ELEM(0010, 2110, LO, "Contrast Allergies")
DATA_ELEM(0010, 2150, LO, "Country of Residence")
DATA_ELEM(0010, 2152, LO, "Region of Residence")
DATA_ELEM(0010, 2154, SH, "Patient's Telephone Numbers")
DATA_ELEM(0010, 2160, SH, "Ethnic Group")
DATA_ELEM(0010, 2180, SH, "Occupation")
DATA_ELEM(0010, 21A0, CS, "Smoking Status")
DATA_ELEM(0010, 21B0, LT, "Additional Patient History")
DATA_ELEM(0010, 21C0, US, "Pregnancy Status")
DATA_ELEM(0010, 21D0, DA, "Last Menstrual Date")
DATA_ELEM(0010, 21F0, LO, "Patient's Religious Preference")
DATA_ELEM(0010, 4000, LT, "Patient Comments")

DATA_ELEM(0012, 0010, LO, "Clinical Trial Sponsor Name")
DATA_ELEM(0012, 0020, LO, "Clinical Trial Protocol ID")
DATA_ELEM(0012, 0021, LO, "Clinical Trial Protocol Name")
DATA_ELEM(0012, 0030, LO, "Clinical Trial Site ID")
DATA_ELEM(0012, 0031, LO, "Clinical Trial Site Name")
DATA_ELEM(0012, 0040, LO, "Clinical Trial Subject ID")
DATA_ELEM(0012, 0042, LO, "Clinical Trial Subject Reading ID")
DATA_ELEM(0012, 0050, LO, "Clinical Trial Time Point ID")
DATA_ELEM(0012, 0051, ST, "Clinical Trial Time Point Description")
DATA_ELEM(0012, 0060, LO, "Clinical Trial Coordinating Center Name")

DATA_ELEM(0018, 0010, LO, "Contrast/Bolus Agent")
DATA_ELEM(0018, 0012, SQ, "Contrast/Bolus Agent Sequence")
DATA_ELEM(0018, 0014, SQ, "Contrast/Bolus Administration Route Sequence")
DATA_ELEM(0018, 0015, CS, "Body Part Examined")
DATA_ELEM(0018, 0020, CS, "Scanning Sequence")
DATA_ELEM(0018, 0021, CS, "Sequence Variant")
DATA_ELEM(0018, 0022, CS, "Scan Options")
DATA_ELEM(0018, 0023, CS, "MR Acquisition Type")
DATA_ELEM(0018, 0024, SH, "Sequence Name")
DATA_ELEM(0018, 0025, CS, "Angio Flag")
DATA_ELEM(0018, 0026, SQ, "Intervention Drug Information Sequence")
DATA_ELEM(0018, 0027, TM, "Intervention Drug Stop Time")
DATA_ELEM(0018, 0028, DS, "Intervention Drug Dose")
DATA_ELEM(0018, 0029, SQ, "Intervention Drug Code Sequence")
DATA_ELEM(0018, 002A, SQ, "Additional Drug Sequence")
DATA_ELEM(0018, 0030, LO, "Radionuclide (RET)")
DATA_ELEM(0018, 0031, LO, "Radiopharmaceutical")
DATA_ELEM(0018, 0032, DS, "Energy Window Centerline (RET)")
DATA_ELEM(0018, 0033, DS, "Energy Window Total Width (RET)")
DATA_ELEM(0018, 0034, LO, "Intervention Drug Name")
DATA_ELEM(0018, 0035, TM, "Intervention Drug Start Time")
DATA_ELEM(0018, 0036, SQ, "Interventional Therapy Sequence")
DATA_ELEM(0018, 0037, CS, "Therapy Type")
DATA_ELEM(0018, 0038, CS, "Interventional Status")
DATA_ELEM(0018, 0039, CS, "Therapy Description")
DATA_ELEM(0018, 0040, IS, "Cine Rate")
DATA_ELEM(0018, 0050, DS, "Slice Thickness")
DATA_ELEM(0018, 0060, DS, "KVP")
DATA_ELEM(0018, 0070, IS, "Counts Accumulated")
DATA_ELEM(0018, 0071, CS, "Acquisition Termination Condition")
DATA_ELEM(0018, 0072, DS, "Effective Series Duration")
DATA_ELEM(0018, 0073, CS, "Acquisition Start Condition")
DATA_ELEM(0018, 0074, IS, "Acquisition Start Condition Data")
DATA_ELEM(0018, 0075, IS, "Acquisition Termination Condition Data")
DATA_ELEM(0018, 0080, DS, "Repetition Time")
DATA_ELEM(0018, 0081, DS, "Echo Time")
DATA_ELEM(0018, 0082, DS, "Inversion Time")
DATA_ELEM(0018, 0083, DS, "Number of Averages")
DATA_ELEM(0018, 0084, DS, "Imaging Frequency")
DATA_ELEM(0018, 0085, SH, "Imaged Nucleus")
DATA_ELEM(0018, 0086, IS, "Echo Number(s)")
DATA_ELEM(0018, 0087, DS, "Magnetic Field Strength")
DATA_ELEM(0018, 0088, DS, "Spacing Between Slices")
DATA_ELEM(0018, 0089, IS, "Number of Phase Encoding Steps")
DATA_ELEM(0018, 0090, DS, "Data Collection Diameter")
DATA_ELEM(0018, 0091, IS, "Echo Train Length")
DATA_ELEM(0018, 0093, DS, "Percent Sampling")
DATA_ELEM(0018, 0094, DS, "Percent Phase Field of View")
DATA_ELEM(0018, 0095, DS, "Pixel Bandwidth")
DATA_ELEM(0018, 1000, LO, "Device Serial Number")
DATA_ELEM(0018, 1004, LO, "Plate ID")
DATA_ELEM(0018, 1010, LO, "Secondary Capture Device ID")
DATA_ELEM(0018, 1011, LO, "Hardcopy Creation Device ID")
DATA_ELEM(0018, 1012, DA, "Date of Secondary Capture")
DATA_ELEM(0018, 1014, TM, "Time of Secondary Capture")
DATA_ELEM(0018, 1016, LO, "Secondary Capture Device Manufacturer")
DATA_ELEM(0018, 1017, LO, "Hardcopy Device Manufacturer")
DATA_ELEM(0018, 1018, LO, "Secondary Capture Device Manufacturer's Model Name")
DATA_ELEM(0018, 1019, LO, "Secondary Capture Device Software Version(s)")
DATA_ELEM(0018, 101A, LO, "Hardcopy Device Software Version")
DATA_ELEM(0018, 101B, LO, "Hardcopy Device Manfuacturer's Model Name")
DATA_ELEM(0018, 1020, LO, "Software Version(s)")
DATA_ELEM(0018, 1022, SH, "Video Image Format Acquired")
DATA_ELEM(0018, 1023, LO, "Digital Image Format Acquired")
DATA_ELEM(0018, 1030, LO, "Protocol Name")
DATA_ELEM(0018, 1040, LO, "Contrast/Bolus Route")
DATA_ELEM(0018, 1041, DS, "Contrast/Bolus Volume")
DATA_ELEM(0018, 1042, TM, "Contrast/Bolus Start Time")
DATA_ELEM(0018, 1043, TM, "Contrast/Bolus Stop Time")
DATA_ELEM(0018, 1044, DS, "Contrast/Bolus Total Dose")
DATA_ELEM(0018, 1045, IS, "Syringe Counts")
DATA_ELEM(0018, 1046, DS, "Contrast Flow Rate(s)")
DATA_ELEM(0018, 1047, DS, "Contrast Flow Duration(s)")
DATA_ELEM(0018, 1048, CS, "Contrast/Bolus Ingredient")
DATA_ELEM(0018, 1049, DS, "Contrast/Bolus Ingredient Concentration")
DATA_ELEM(0018, 1050, DS, "Spatial Resolution")
DATA_ELEM(0018, 1060, DS, "Trigger Time")
DATA_ELEM(0018, 1061, LO, "Trigger Source or Type")
DATA_ELEM(0018, 1062, IS, "Nominal Interval")
DATA_ELEM(0018, 1063, DS, "Frame Time")
DATA_ELEM(0018, 1064, LO, "Framing Type")
DATA_ELEM(0018, 1065, DS, "Frame Time Vector")
DATA_ELEM(0018, 1066, DS, "Frame Delay")
DATA_ELEM(0018, 1067, DS, "Image Trigger Delay")
DATA_ELEM(0018, 1068, DS, "Multiplex Group Time Offset")
DATA_ELEM(0018, 1069, DS, "Trigger Time Offset")
DATA_ELEM(0018, 106A, CS, "Synchronization Trigger")
DATA_ELEM(0018, 106C, US, "Synchronization Channel")
DATA_ELEM(0018, 106E, UL, "Trigger Sample Position")
DATA_ELEM(0018, 1070, LO, "Radiopharmaceutical Route")
DATA_ELEM(0018, 1071, DS, "Radiopharmaceutical Volume")
DATA_ELEM(0018, 1072, TM, "Radiopharmaceutical Start Time")
DATA_ELEM(0018, 1073, TM, "Radiopharmaceutical Stop Time")
DATA_ELEM(0018, 1074, DS, "Radionuclide Total Dose")
DATA_ELEM(0018, 1075, DS, "Radionuclide Half Life")
DATA_ELEM(0018, 1076, DS, "Radionuclide Positron Fraction")
DATA_ELEM(0018, 1077, DS, "Radiopharmaceutical Specific Activity")
DATA_ELEM(0018, 1080, CS, "Beat Rejection Flag")
DATA_ELEM(0018, 1081, IS, "Low R-R Value")
DATA_ELEM(0018, 1082, IS, "High R-R Value")
DATA_ELEM(0018, 1083, IS, "Intervals Acquired")
DATA_ELEM(0018, 1084, IS, "Intervals Rejected")
DATA_ELEM(0018, 1085, LO, "PVC Rejection")
DATA_ELEM(0018, 1086, IS, "Skip Beats")
DATA_ELEM(0018, 1088, IS, "Heart Rate")
DATA_ELEM(0018, 1090, IS, "Cardiac Number of Images")
DATA_ELEM(0018, 1094, IS, "Trigger Window")
DATA_ELEM(0018, 1100, DS, "Reconstruction Diameter")
DATA_ELEM(0018, 1110, DS, "Distance Source to Detector")
DATA_ELEM(0018, 1111, DS, "Distance Source to Patient")
DATA_ELEM(0018, 1114, DS, "Estimated Radiographic Magnification Factor")
DATA_ELEM(0018, 1120, DS, "Gantry/Detector Tilt")
DATA_ELEM(0018, 1121, DS, "Gantry/Detector Slew")
DATA_ELEM(0018, 1130, DS, "Table Height")
DATA_ELEM(0018, 1131, DS, "Table Traverse")
DATA_ELEM(0018, 1134, CS, "Table Motion")
DATA_ELEM(0018, 1135, DS, "Table Vertical Increment")
DATA_ELEM(0018, 1136, DS, "Table Lateral Increment")
DATA_ELEM(0018, 1137, DS, "Table Longitudinal Increment")
DATA_ELEM(0018, 1138, DS, "Table Angle")
DATA_ELEM(0018, 113A, CS, "Table Type")
DATA_ELEM(0018, 1140, CS, "Rotation Direction")
DATA_ELEM(0018, 1141, DS, "Angular Position")
DATA_ELEM(0018, 1142, DS, "Radial Position")
DATA_ELEM(0018, 1143, DS, "Scan Arc")
DATA_ELEM(0018, 1144, DS, "Angular Step")
DATA_ELEM(0018, 1145, DS, "Center of Rotation Offset")
DATA_ELEM(0018, 1146, DS, "Rotation Offset (RET)")
DATA_ELEM(0018, 1147, CS, "Field of View Shape")
DATA_ELEM(0018, 1149, IS, "Field of View Dimension(s)")
DATA_ELEM(0018, 1150, IS, "Exposure Time")
DATA_ELEM(0018, 1151, IS, "X-ray Tube Current")
DATA_ELEM(0018, 1152, IS, "Exposure")
DATA_ELEM(0018, 1153, IS, "Exposure in uAs")
DATA_ELEM(0018, 1154, DS, "Average Pulse Width")
DATA_ELEM(0018, 1155, CS, "Radiation Setting")
DATA_ELEM(0018, 1156, CS, "Rectification Type")
DATA_ELEM(0018, 115A, CS, "Radiation Mode")
DATA_ELEM(0018, 115E, DS, "Image Area Dose Product")
DATA_ELEM(0018, 1160, SH, "Filter Type")
DATA_ELEM(0018, 1161, LO, "Type of Filters")
DATA_ELEM(0018, 1162, DS, "Intensifier Size")
DATA_ELEM(0018, 1164, DS, "Imager Pixel Spacing")
DATA_ELEM(0018, 1166, CS, "Grid")
DATA_ELEM(0018, 1170, IS, "Generator Power")
DATA_ELEM(0018, 1180, SH, "Collimator/grid Name")
DATA_ELEM(0018, 1181, CS, "Collimator Type")
DATA_ELEM(0018, 1182, IS, "Focal Distance")
DATA_ELEM(0018, 1183, DS, "X Focus Center")
DATA_ELEM(0018, 1184, DS, "Y Focus Center")
DATA_ELEM(0018, 1190, DS, "Focal Spot(s)")
DATA_ELEM(0018, 1191, CS, "Anode Target Material")
DATA_ELEM(0018, 11A0, DS, "Body Part Thickness")
DATA_ELEM(0018, 11A2, DS, "Compression Force")
DATA_ELEM(0018, 1200, DA, "Date of Last Calibration")
DATA_ELEM(0018, 1201, TM, "Time of Last Calibration")
DATA_ELEM(0018, 1210, SH, "Convolution Kernel")
DATA_ELEM(0018, 1242, IS, "Actual Frame Duration")
DATA_ELEM(0018, 1243, IS, "Count Rate")
DATA_ELEM(0018, 1244, US, "Preferred Playback Sequencing")
DATA_ELEM(0018, 1250, SH, "Receiving Coil")
DATA_ELEM(0018, 1251, SH, "Transmitting Coil")
DATA_ELEM(0018, 1260, SH, "Plate Type")
DATA_ELEM(0018, 1261, LO, "Phosphor Type")
DATA_ELEM(0018, 1300, DS, "Scan Velocity")
DATA_ELEM(0018, 1301, CS, "Whole Body Technique")
DATA_ELEM(0018, 1302, IS, "Scan Length")
DATA_ELEM(0018, 1310, US, "Acquisition Matrix")
DATA_ELEM(0018, 1312, CS, "Phase Encoding Direction")
DATA_ELEM(0018, 1314, DS, "Flip Angle")
DATA_ELEM(0018, 1315, CS, "Variable Flip Angle Flag")
DATA_ELEM(0018, 1316, DS, "SAR")
DATA_ELEM(0018, 1318, DS, "dB/dt")
DATA_ELEM(0018, 1400, LO, "Acquisition Device Processing Description")
DATA_ELEM(0018, 1401, LO, "Acquisition Device Processing Code")
DATA_ELEM(0018, 1402, CS, "Cassette Orientation")
DATA_ELEM(0018, 1403, CS, "Cassette Size")
DATA_ELEM(0018, 1404, US, "Exposures on Plate")
DATA_ELEM(0018, 1405, IS, "Relative X-ray Exposure")
DATA_ELEM(0018, 1450, CS, "Column Angulation")
DATA_ELEM(0018, 1460, DS, "Tomo Layer Height")
DATA_ELEM(0018, 1470, DS, "Tomo Angle")
DATA_ELEM(0018, 1480, DS, "Tomo Time")
DATA_ELEM(0018, 1490, CS, "Tomo Type")
DATA_ELEM(0018, 1491, CS, "Tomo Class")
DATA_ELEM(0018, 1495, IS, "Number of Tomosynthesis Source Images")
DATA_ELEM(0018, 1500, CS, "Positioner Motion")
DATA_ELEM(0018, 1508, CS, "Positioner Type")
DATA_ELEM(0018, 1510, DS, "Positioner Primary Angle")
DATA_ELEM(0018, 1511, DS, "Positioner Secondary Angle")
DATA_ELEM(0018, 1520, DS, "Positioner Primary Angle Increment")
DATA_ELEM(0018, 1521, DS, "Positioner Secondary Angle Increment")
DATA_ELEM(0018, 1530, DS, "Detector Primary Angle")
DATA_ELEM(0018, 1531, DS, "Detector Secondary Angle")
DATA_ELEM(0018, 1600, CS, "Shutter Shape")
DATA_ELEM(0018, 1602, IS, "Shutter Left Vertical Edge")
DATA_ELEM(0018, 1604, IS, "Shutter Right Vertical Edge")
DATA_ELEM(0018, 1606, IS, "Shutter Upper Horizontal Edge")
DATA_ELEM(0018, 1608, IS, "Shutter Lower Horizontal Edge")
DATA_ELEM(0018, 1610, IS, "Center of Circular Shutter")
DATA_ELEM(0018, 1612, IS, "Radius of Circular Shutter")
DATA_ELEM(0018, 1620, IS, "Vertices of the Polygonal Shutter")
DATA_ELEM(0018, 1622, US, "Shutter Presentation Value")
DATA_ELEM(0018, 1623, US, "Shutter Overlay Group")
